date,product_id,quantity_sold
2025-02-27,102,7
2025-02-27,103,39
2025-02-28,101,20
2025-02-28,102,10
2025-02-28,103,19
2025-03-01,101,28
2025-03-01,102,13
2025-03-01,103,39
2025-03-02,101,14
2025-03-02,102,13
2025-03-02,103,34
2025-03-03,101,20
2025-03-03,102,10
2025-03-03,103,34
2025-03-04,101,23
2025-03-04,102,16
2025-03-04,103,27
2025-03-05,101,20
2025-03-05,102,11
2025-03-05,103,24
2025-03-06,101,17
2025-03-06,102,10
2025-03-06,103,38
2025-03-07,101,23
2025-03-07,102,11
2025-03-07,103,38
2025-03-08,101,21
2025-03-08,102,10
2025-03-08,103,31
2025-03-09,101,34
2025-03-09,102,17
2025-03-09,103,34
2025-03-10,101,26
2025-03-10,102,13
2025-03-10,103,28
2025-03-11,101,19
2025-03-11,102,13
2025-03-11,103,34
2025-03-12,101,19
2025-03-12,102,16
2025-03-12,103,27
2025-03-13,101,25
2025-03-13,102,15
2025-03-13,103,40
2025-03-14,101,19
2025-03-14,102,8
2025-03-14,103,37
2025-03-15,101,14
2025-03-15,102,15
2025-03-15,103,38
2025-03-16,101,22
2025-03-16,102,23
2025-03-16,103,43
2025-03-17,101,22
2025-03-17,102,9
2025-03-17,103,25
2025-03-18,101,20
2025-03-18,102,13
2025-03-18,103,40
2025-03-19,101,17
2025-03-19,102,14
2025-03-19,103,28
2025-03-20,101,22
2025-03-20,102,14
2025-03-20,103,29
2025-03-21,101,14
2025-03-21,102,8
2025-03-21,103,35
2025-03-22,101,18
2025-03-22,102,13
2025-03-22,103,38
2025-03-23,101,20
2025-03-23,102,17
2025-03-23,103,36
2025-03-24,101,24
2025-03-24,102,7
2025-03-24,103,41
2025-03-25,101,21
2025-03-25,102,14
2025-03-25,103,35
2025-03-26,101,21
2025-03-26,102,13
2025-03-26,103,32
2025-03-27,101,17
2025-03-27,102,14
2025-03-27,103,38
2025-03-28,101,26
2025-03-28,102,13
2025-03-28,103,28
2025-03-29,101,22
2025-03-29,102,14
2025-03-29,103,30
2025-03-30,101,14
2025-03-30,102,12
2025-03-30,103,33
2025-03-31,101,14
2025-03-31,102,9
2025-03-31,103,28
2025-04-01,101,30
2025-04-01,102,18
2025-04-01,103,25
2025-04-02,101,15
2025-04-02,102,12
2025-04-02,103,35
2025-04-03,101,23
2025-04-03,102,11
2025-04-03,103,24
2025-04-04,101,21
2025-04-04,102,10
2025-04-04,103,37
2025-04-05,101,21
2025-04-05,102,13
2025-04-05,103,31
2025-04-06,101,21
2025-04-06,102,10
2025-04-06,103,32
2025-04-07,101,29
2025-04-07,102,13
2025-04-07,103,31
2025-04-08,101,24
2025-04-08,102,9
2025-04-08,103,47
2025-04-09,101,26
2025-04-09,102,14
2025-04-09,103,30
2025-04-10,101,18
2025-04-10,102,8
2025-04-10,103,50
2025-04-11,101,24
2025-04-11,102,8
2025-04-11,103,47
2025-04-12,101,15
2025-04-12,102,12
2025-04-12,103,26
2025-04-13,101,20
2025-04-13,102,14
2025-04-13,103,39
2025-04-14,101,27
2025-04-14,102,8
2025-04-14,103,40
2025-04-15,101,20
2025-04-15,102,9
2025-04-15,103,38
2025-04-16,101,22
2025-04-16,102,10
2025-04-16,103,26
2025-04-17,101,20
2025-04-17,102,16
2025-04-17,103,31
2025-04-18,101,26
2025-04-18,102,14
2025-04-18,103,42
2025-04-19,101,23
2025-04-19,102,12
2025-04-19,103,27
2025-04-20,101,22
2025-04-20,102,9
2025-04-20,103,45
2025-04-21,101,20
2025-04-21,102,8
2025-04-21,103,28
2025-04-22,101,23
2025-04-22,102,6
2025-04-22,103,41
2025-04-23,101,37
2025-04-23,102,7
2025-04-23,103,34
2025-04-24,101,21
2025-04-24,102,11
2025-04-24,103,32
2025-04-25,101,28
2025-04-25,102,13
2025-04-25,103,34
2025-04-26,101,34
2025-04-26,102,10
2025-04-26,103,28
2025-04-27,101,24
2025-04-27,102,9
2025-04-27,103,30
2025-04-28,101,27
2025-04-28,102,16
2025-04-28,103,26
2025-04-29,101,22
2025-04-29,102,10
2025-04-29,103,38
2025-04-30,101,19
2025-04-30,102,7
2025-04-30,103,35
2025-05-01,101,17
2025-05-01,102,6
2025-05-01,103,18
2025-05-02,101,18
2025-05-02,102,6
2025-05-02,103,16
2025-05-03,101,15
2025-05-03,102,8
2025-05-03,103,16
2025-05-04,101,19
2025-05-04,102,8
2025-05-04,103,23
2025-05-05,101,11
2025-05-05,102,7
2025-05-05,103,14
2025-05-06,101,14
2025-05-06,102,8
2025-05-06,103,19
2025-05-07,101,16
2025-05-07,102,12
2025-05-07,103,27
2025-05-08,101,10
2025-05-08,102,4
2025-05-08,103,18
2025-05-09,101,11
2025-05-09,102,7
2025-05-09,103,25
2025-05-10,101,16
2025-05-10,102,11
2025-05-10,103,18
2025-05-11,101,21
2025-05-11,102,7
2025-05-11,103,19
2025-05-12,101,13
2025-05-12,102,5
2025-05-12,103,25
2025-05-13,101,14
2025-05-13,102,10
2025-05-13,103,17
2025-05-14,101,14
2025-05-14,102,5
2025-05-14,103,23
2025-05-15,101,17
2025-05-15,102,6
2025-05-15,103,23
2025-05-16,101,13
2025-05-16,102,11
2025-05-16,103,25
2025-05-17,101,16
2025-05-17,102,10
2025-05-17,103,25
2025-05-18,101,20
2025-05-18,102,7
2025-05-18,103,15
2025-05-19,101,18
2025-05-19,102,10
2025-05-19,103,18
2025-05-20,101,16
2025-05-20,102,11
2025-05-20,103,17
2025-05-21,101,11
2025-05-21,102,9
2025-05-21,103,26
2025-05-22,101,12
2025-05-22,102,10
2025-05-22,103,29
2025-05-23,101,12
2025-05-23,102,6
2025-05-23,103,21
2025-05-24,101,19
2025-05-24,102,6
2025-05-24,103,27
2025-05-25,101,13
2025-05-25,102,5
2025-05-25,103,15
2025-05-26,101,25
2025-05-26,102,8
2025-05-26,103,20
2025-05-27,101,13
2025-05-27,102,9
2025-05-27,103,21
2025-05-28,101,14
2025-05-28,102,9
2025-05-28,103,27
2025-05-29,101,15
2025-05-29,102,12
2025-05-29,103,21
2025-05-30,101,17
2025-05-30,102,6
2025-05-30,103,20
2025-05-31,101,17
2025-05-31,102,7
2025-05-31,103,29
2025-06-01,101,20
2025-06-01,102,12
2025-06-01,103,22
2025-06-02,101,11
2025-06-02,102,13
2025-06-02,103,12
2025-06-03,101,12
2025-06-03,102,6
2025-06-03,103,29
2025-06-04,101,14
2025-06-04,102,8
2025-06-04,103,17
2025-06-05,101,12
2025-06-05,102,10
2025-06-05,103,17
2025-06-06,101,11
2025-06-06,102,5
2025-06-06,103,21
2025-06-07,101,21
2025-06-07,102,7
2025-06-07,103,38
2025-06-08,101,23
2025-06-08,102,5
2025-06-08,103,23
2025-06-09,101,18
2025-06-09,102,11
2025-06-09,103,10
2025-06-10,101,11
2025-06-10,102,4
2025-06-10,103,24
2025-06-11,101,14
2025-06-11,102,15
2025-06-11,103,23
2025-06-12,101,12
2025-06-12,102,11
2025-06-12,103,24
2025-06-13,101,23
2025-06-13,102,4
2025-06-13,103,20
2025-06-14,101,17
2025-06-14,102,6
2025-06-14,103,12
2025-06-15,101,14
2025-06-15,102,9
2025-06-15,103,22
2025-06-16,101,14
2025-06-16,102,7
2025-06-16,103,23
2025-06-17,101,16
2025-06-17,102,8
2025-06-17,103,29
2025-06-18,101,24
2025-06-18,102,8
2025-06-18,103,11
2025-06-19,101,13
2025-06-19,102,4
2025-06-19,103,22
2025-06-20,101,15
2025-06-20,102,6
2025-06-20,103,21
2025-06-21,101,19
2025-06-21,102,6
2025-06-21,103,15
2025-06-22,101,15
2025-06-22,102,12
2025-06-22,103,17
2025-06-23,101,15
2025-06-23,102,11
2025-06-23,103,21
2025-06-24,101,13
2025-06-24,102,9
2025-06-24,103,21
2025-06-25,101,22
2025-06-25,102,9
2025-06-25,103,17
2025-06-26,101,15
2025-06-26,102,5
2025-06-26,103,20
2025-06-27,101,11
2025-06-27,102,9
2025-06-27,103,19
2025-06-28,101,16
2025-06-28,102,8
2025-06-28,103,28
2025-06-29,101,12
2025-06-29,102,3
2025-06-29,103,19
2025-06-30,101,13
2025-06-30,102,12
2025-06-30,103,24
2025-07-01,101,9
2025-07-01,102,9
2025-07-01,103,19
2025-07-02,101,25
2025-07-02,102,10
2025-07-02,103,19
2025-07-03,101,16
2025-07-03,102,8
2025-07-03,103,25
2025-07-04,101,12
2025-07-04,102,10
2025-07-04,103,21
2025-07-05,101,17
2025-07-05,102,7
2025-07-05,103,24
2025-07-06,101,7
2025-07-06,102,6
2025-07-06,103,24
2025-07-07,101,15
2025-07-07,102,7
2025-07-07,103,21
2025-07-08,101,19
2025-07-08,102,9
2025-07-08,103,21
2025-07-09,101,18
2025-07-09,102,11
2025-07-09,103,17
2025-07-10,101,18
2025-07-10,102,8
2025-07-10,103,22
2025-07-11,101,9
2025-07-11,102,5
2025-07-11,103,22
2025-07-12,101,12
2025-07-12,102,8
2025-07-12,103,25
2025-07-13,101,17
2025-07-13,102,7
2025-07-13,103,32
2025-07-14,101,18
2025-07-14,102,7
2025-07-14,103,28
2025-07-15,101,12
2025-07-15,102,7
2025-07-15,103,19
2025-07-16,101,20
2025-07-16,102,10
2025-07-16,103,27
2025-07-17,101,11
2025-07-17,102,6
2025-07-17,103,21
2025-07-18,101,20
2025-07-18,102,9
2025-07-18,103,16
2025-07-19,101,18
2025-07-19,102,3
2025-07-19,103,18
2025-07-20,101,14
2025-07-20,102,7
2025-07-20,103,17
2025-07-21,101,15
2025-07-21,102,8
2025-07-21,103,22
2025-07-22,101,9
2025-07-22,102,2
2025-07-22,103,19
2025-07-23,101,16
2025-07-23,102,6
2025-07-23,103,16
2025-07-24,101,18
2025-07-24,102,13
2025-07-24,103,20
2025-07-25,101,11
2025-07-25,102,11
2025-07-25,103,14
2025-07-26,101,13
2025-07-26,102,13
2025-07-26,103,26
2025-07-27,101,16
2025-07-27,102,9
2025-07-27,103,23
2025-07-28,101,14
2025-07-28,102,7
2025-07-28,103,21
2025-07-29,101,11
2025-07-29,102,11
2025-07-29,103,17
2025-07-30,101,12
2025-07-30,102,8
2025-07-30,103,19
2025-07-31,101,12
2025-07-31,102,5
2025-07-31,103,22
2025-08-01,101,15
2025-08-01,102,14
2025-08-01,103,20
2025-08-02,101,12
2025-08-02,102,13
2025-08-02,103,29
2025-08-03,101,19
2025-08-03,102,5
2025-08-03,103,19
2025-08-04,101,16
2025-08-04,102,7
2025-08-04,103,23
2025-08-05,101,15
2025-08-05,102,6
2025-08-05,103,27
2025-08-06,101,18
2025-08-06,102,7
2025-08-06,103,16
2025-08-07,101,9
2025-08-07,102,7
2025-08-07,103,24
2025-08-08,101,12
2025-08-08,102,8
2025-08-08,103,22
2025-08-09,101,17
2025-08-09,102,5
2025-08-09,103,19
2025-08-10,101,16
2025-08-10,102,9
2025-08-10,103,30
2025-08-11,101,20
2025-08-11,102,11
2025-08-11,103,18
2025-08-12,101,16
2025-08-12,102,4
2025-08-12,103,29
2025-08-13,101,11
2025-08-13,102,6
2025-08-13,103,14
2025-08-14,101,15
2025-08-14,102,13
2025-08-14,103,26
2025-08-15,101,18
2025-08-15,102,8
2025-08-15,103,17
2025-08-16,101,20
2025-08-16,102,4
2025-08-16,103,15
2025-08-17,101,8
2025-08-17,102,8
2025-08-17,103,14
2025-08-18,101,15
2025-08-18,102,12
2025-08-18,103,35
2025-08-19,101,19
2025-08-19,102,5
2025-08-19,103,13
2025-08-20,101,14
2025-08-20,102,8
2025-08-20,103,16
2025-08-21,101,8
2025-08-21,102,4
2025-08-21,103,24
2025-08-22,101,17
2025-08-22,102,15
2025-08-22,103,23
2025-08-23,101,10
2025-08-23,102,8
2025-08-23,103,21
2025-08-24,101,12
2025-08-24,102,16
2025-08-24,103,23
2025-08-25,101,19
2025-08-25,102,7
2025-08-25,103,24
2025-08-26,101,17
2025-08-26,102,6
2025-08-26,103,21
2025-08-27,101,15
2025-08-27,102,7
2025-08-27,103,22
2025-08-28,101,17
2025-08-28,102,6
2025-08-28,103,28
2025-08-29,101,20
2025-08-29,102,4
2025-08-29,103,22
2025-08-30,101,20
2025-08-30,102,9
2025-08-30,103,18
2025-08-31,101,13
2025-08-31,102,8
2025-08-31,103,22
2025-09-01,101,15
2025-09-01,102,8
2025-09-01,103,37
2025-09-02,101,22
2025-09-02,102,11
2025-09-02,103,43
2025-09-03,101,19
2025-09-03,102,11
2025-09-03,103,23
2025-09-04,101,19
2025-09-04,102,11
2025-09-04,103,33
2025-09-05,101,23
2025-09-05,102,7
2025-09-05,103,43
2025-09-06,101,32
2025-09-06,102,12
2025-09-06,103,40
2025-09-07,101,26
2025-09-07,102,7
2025-09-07,103,33
2025-09-08,101,17
2025-09-08,102,11
2025-09-08,103,32
2025-09-09,101,26
2025-09-09,102,19
2025-09-09,103,42
2025-09-10,101,22
2025-09-10,102,8
2025-09-10,103,27
2025-09-11,101,18
2025-09-11,102,15
2025-09-11,103,41
2025-09-12,101,25
2025-09-12,102,11
2025-09-12,103,38
2025-09-13,101,27
2025-09-13,102,9
2025-09-13,103,38
2025-09-14,101,27
2025-09-14,102,12
2025-09-14,103,26
2025-09-15,101,14
2025-09-15,102,12
2025-09-15,103,26
2025-09-16,101,18
2025-09-16,102,9
2025-09-16,103,36
2025-09-17,101,27
2025-09-17,102,7
2025-09-17,103,41
2025-09-18,101,17
2025-09-18,102,13
2025-09-18,103,31
2025-09-19,101,19
2025-09-19,102,7
2025-09-19,103,25
2025-09-20,101,20
2025-09-20,102,11
2025-09-20,103,30
2025-09-21,101,17
2025-09-21,102,8
2025-09-21,103,27
2025-09-22,101,16
2025-09-22,102,9
2025-09-22,103,24
2025-09-23,101,33
2025-09-23,102,6
2025-09-23,103,41
2025-09-24,101,26
2025-09-24,102,16
2025-09-24,103,29
2025-09-25,101,32
2025-09-25,102,10
2025-09-25,103,39
2025-09-26,101,21
2025-09-26,102,6
2025-09-26,103,33
2025-09-27,101,31
2025-09-27,102,15
2025-09-27,103,22
2025-09-28,101,23
2025-09-28,102,15
2025-09-28,103,34
2025-09-29,101,24
2025-09-29,102,13
2025-09-29,103,37
2025-09-30,101,36
2025-09-30,102,20
2025-09-30,103,36
2025-10-01,101,21
2025-10-01,102,14
2025-10-01,103,34
2025-10-02,101,31
2025-10-02,102,14
2025-10-02,103,36
2025-10-03,101,20
2025-10-03,102,8
2025-10-03,103,30
2025-10-04,101,29
2025-10-04,102,17
2025-10-04,103,31
2025-10-05,101,18
2025-10-05,102,9
2025-10-05,103,30
2025-10-06,101,24
2025-10-06,102,11
2025-10-06,103,29
2025-10-07,101,14
2025-10-07,102,6
2025-10-07,103,28
2025-10-08,101,18
2025-10-08,102,14
2025-10-08,103,38
2025-10-09,101,20
2025-10-09,102,17
2025-10-09,103,44
2025-10-10,101,15
2025-10-10,102,11
2025-10-10,103,33
2025-10-11,101,34
2025-10-11,102,17
2025-10-11,103,33
2025-10-12,101,21
2025-10-12,102,16
2025-10-12,103,21
2025-10-13,101,27
2025-10-13,102,13
2025-10-13,103,40
2025-10-14,101,20
2025-10-14,102,8
2025-10-14,103,32
2025-10-15,101,23
2025-10-15,102,13
2025-10-15,103,30
2025-10-16,101,19
2025-10-16,102,12
2025-10-16,103,36
2025-10-17,101,26
2025-10-17,102,12
2025-10-17,103,32
2025-10-18,101,27
2025-10-18,102,12
2025-10-18,103,30
2025-10-19,101,16
2025-10-19,102,12
2025-10-19,103,32
2025-10-20,101,27
2025-10-20,102,13
2025-10-20,103,39
2025-10-21,101,22
2025-10-21,102,8
2025-10-21,103,24
2025-10-22,101,27
2025-10-22,102,12
2025-10-22,103,31
2025-10-23,101,25
2025-10-23,102,12
2025-10-23,103,28
2025-10-24,101,27
2025-10-24,102,17
2025-10-24,103,31
2025-10-25,101,22
2025-10-25,102,10
2025-10-25,103,36
2025-10-26,101,18
2025-10-26,102,13
2025-10-26,103,29
2025-10-27,101,25
2025-10-27,102,12
2025-10-27,103,38
2025-10-28,101,27
2025-10-28,102,17
2025-10-28,103,39
2025-10-29,101,18
2025-10-29,102,11
2025-10-29,103,33
2025-10-30,101,25
2025-10-30,102,10
2025-10-30,103,26
2025-10-31,101,17
2025-10-31,102,14
2025-10-31,103,33
2025-11-01,101,17
2025-11-01,102,11
2025-11-01,103,33
2025-11-02,101,26
2025-11-02,102,15
2025-11-02,103,30
2025-11-03,101,34
2025-11-03,102,16
2025-11-03,103,39
2025-11-04,101,18
2025-11-04,102,7
2025-11-04,103,27
2025-11-05,101,23
2025-11-05,102,18
2025-11-05,103,34
2025-11-06,101,19
2025-11-06,102,11
2025-11-06,103,34
2025-11-07,101,23
2025-11-07,102,18
2025-11-07,103,27
2025-11-08,101,24
2025-11-08,102,10
2025-11-08,103,34
2025-11-09,101,37
2025-11-09,102,8
2025-11-09,103,34
2025-11-10,101,29
2025-11-10,102,17
2025-11-10,103,39
2025-11-11,101,16
2025-11-11,102,11
2025-11-11,103,28
2025-11-12,101,23
2025-11-12,102,11
2025-11-12,103,33
2025-11-13,101,26
2025-11-13,102,18
2025-11-13,103,27
2025-11-14,101,22
2025-11-14,102,9
2025-11-14,103,33
2025-11-15,101,29
2025-11-15,102,11
2025-11-15,103,37
2025-11-16,101,15
2025-11-16,102,11
2025-11-16,103,35
2025-11-17,101,18
2025-11-17,102,10
2025-11-17,103,31
2025-11-18,101,32
2025-11-18,102,6
2025-11-18,103,29
2025-11-19,101,19
2025-11-19,102,12
2025-11-19,103,34
2025-11-20,101,22
2025-11-20,102,10
2025-11-20,103,30
2025-11-21,101,21
2025-11-21,102,12
2025-11-21,103,35
2025-11-22,101,22
2025-11-22,102,16
2025-11-22,103,36
2025-11-23,101,21
2025-11-23,102,8
2025-11-23,103,28
2025-11-24,101,18
2025-11-24,102,13
2025-11-24,103,39
2025-11-25,101,26
2025-11-25,102,12
2025-11-25,103,33
2025-11-26,101,24
2025-11-26,102,10
2025-11-26,103,25
2025-11-27,101,26
2025-11-27,102,14
2025-11-27,103,25
2025-11-28,101,18
2025-11-28,102,11
2025-11-28,103,38
2025-11-29,101,25
2025-11-29,102,16
2025-11-29,103,34
2025-11-30,101,21
2025-11-30,102,11
2025-11-30,103,36
2025-12-01,101,9
2025-12-01,102,4
2025-12-01,103,21
2025-12-02,101,10
2025-12-02,102,6
2025-12-02,103,18
2025-12-03,101,18
2025-12-03,102,11
2025-12-03,103,31
2025-12-04,101,10
2025-12-04,102,8
2025-12-04,103,26
2025-12-05,101,11
2025-12-05,102,6
2025-12-05,103,23
2025-12-06,101,19
2025-12-06,102,13
2025-12-06,103,21
2025-12-07,101,11
2025-12-07,102,7
2025-12-07,103,26
2025-12-08,101,23
2025-12-08,102,6
2025-12-08,103,18
2025-12-09,101,18
2025-12-09,102,5
2025-12-09,103,17
2025-12-10,101,15
2025-12-10,102,9
2025-12-10,103,28
2025-12-11,101,17
2025-12-11,102,10
2025-12-11,103,22
2025-12-12,101,10
2025-12-12,102,8
2025-12-12,103,29
2025-12-13,101,18
2025-12-13,102,4
2025-12-13,103,14
2025-12-14,101,9
2025-12-14,102,6
2025-12-14,103,22
2025-12-15,101,13
2025-12-15,102,6
2025-12-15,103,27
2025-12-16,101,16
2025-12-16,102,9
2025-12-16,103,21
2025-12-17,101,11
2025-12-17,102,9
2025-12-17,103,18
2025-12-18,101,7
2025-12-18,102,5
2025-12-18,103,24
2025-12-19,101,20
2025-12-19,102,6
2025-12-19,103,19
2025-12-20,101,19
2025-12-20,102,15
2025-12-20,103,23
2025-12-21,101,13
2025-12-21,102,5
2025-12-21,103,17
2025-12-22,101,19
2025-12-22,102,8
2025-12-22,103,15
2025-12-23,101,18
2025-12-23,102,4
2025-12-23,103,13
2025-12-24,101,12
2025-12-24,102,10
2025-12-24,103,26
2025-12-25,101,10
2025-12-25,102,8
2025-12-25,103,21
2025-12-26,101,25
2025-12-26,102,6
2025-12-26,103,30
2025-12-27,101,9
2025-12-27,102,8
2025-12-27,103,17
2025-12-28,101,12
2025-12-28,102,7
2025-12-28,103,17
2025-12-29,101,17
2025-12-29,102,8
2025-12-29,103,20
2025-12-30,101,13
2025-12-30,102,18
2025-12-30,103,18
2025-12-31,101,15
2025-12-31,102,9
2025-12-31,103,27
2026-01-01,101,12
2026-01-01,102,8
2026-01-01,103,23
2026-01-02,101,15
2026-01-02,102,3
2026-01-02,103,25
2026-01-03,101,12
2026-01-03,102,6
2026-01-03,103,22
2026-01-04,101,22
2026-01-04,102,7
2026-01-04,103,21
2026-01-05,101,14
2026-01-05,102,10
2026-01-05,103,32
2026-01-06,101,12
2026-01-06,102,12
2026-01-06,103,18
2026-01-07,101,12
2026-01-07,102,10
2026-01-07,103,19
2026-01-08,101,11
2026-01-08,102,11
2026-01-08,103,26
2026-01-09,101,17
2026-01-09,102,9
2026-01-09,103,23
2026-01-10,101,11
2026-01-10,102,7
2026-01-10,103,27
2026-01-11,101,21
2026-01-11,102,7
2026-01-11,103,25
2026-01-12,101,24
2026-01-12,102,10
2026-01-12,103,17
2026-01-13,101,14
2026-01-13,102,6
2026-01-13,103,20
2026-01-14,101,18
2026-01-14,102,8
2026-01-14,103,20
2026-01-15,101,16
2026-01-15,102,9
2026-01-15,103,14
2026-01-16,101,21
2026-01-16,102,9
2026-01-16,103,18
2026-01-17,101,19
2026-01-17,102,9
2026-01-17,103,18
2026-01-18,101,11
2026-01-18,102,8
2026-01-18,103,17
2026-01-19,101,15
2026-01-19,102,8
2026-01-19,103,20
2026-01-20,101,16
2026-01-20,102,7
2026-01-20,103,27
2026-01-21,101,11
2026-01-21,102,13
2026-01-21,103,27
2026-01-22,101,18
2026-01-22,102,10
2026-01-22,103,23
2026-01-23,101,19
2026-01-23,102,9
2026-01-23,103,26
2026-01-24,101,18
2026-01-24,102,7
2026-01-24,103,25
2026-01-25,101,15
2026-01-25,102,9
2026-01-25,103,30
2026-01-26,101,19
2026-01-26,102,5
2026-01-26,103,17
2026-01-27,101,15
2026-01-27,102,9
2026-01-27,103,18
2026-01-28,101,14
2026-01-28,102,6
2026-01-28,103,29
2026-01-29,101,18
2026-01-29,102,6
2026-01-29,103,22
2026-01-30,101,14
2026-01-30,102,11
2026-01-30,103,30
2026-01-31,101,15
2026-01-31,102,3
2026-01-31,103,21
2026-02-01,101,13
2026-02-01,102,5
2026-02-01,103,15
2026-02-02,101,16
2026-02-02,102,7
2026-02-02,103,18
2026-02-03,101,21
2026-02-03,102,5
2026-02-03,103,24
2026-02-04,101,12
2026-02-04,102,8
2026-02-04,103,28
2026-02-05,101,10
2026-02-05,102,8
2026-02-05,103,15
2026-02-06,101,16
2026-02-06,102,6
2026-02-06,103,23
2026-02-07,101,12
2026-02-07,102,6
2026-02-07,103,27
2026-02-08,101,21
2026-02-08,102,10
2026-02-08,103,21
2026-02-09,101,17
2026-02-09,102,6
2026-02-09,103,23
2026-02-10,101,16
2026-02-10,102,10
2026-02-10,103,18
2026-02-11,101,15
2026-02-11,102,7
2026-02-11,103,22
2026-02-12,101,16
2026-02-12,102,5
2026-02-12,103,18
2026-02-13,101,11
2026-02-13,102,8
2026-02-13,103,27
2026-02-14,101,12
2026-02-14,102,8
2026-02-14,103,28
2026-02-15,101,13
2026-02-15,102,4
2026-02-15,103,20
2026-02-16,101,12
2026-02-16,102,7
2026-02-16,103,22
2026-02-17,101,23
2026-02-17,102,7
2026-02-17,103,23
2026-02-18,101,16
2026-02-18,102,7
2026-02-18,103,31
2026-02-19,101,17
2026-02-19,102,11
2026-02-19,103,26
2026-02-20,101,16
2026-02-20,102,8
2026-02-20,103,18
2026-02-21,101,7
2026-02-21,102,6
2026-02-21,103,22
2026-02-22,101,9
2026-02-22,102,12
2026-02-22,103,27
2026-02-23,101,14
2026-02-23,102,9
2026-02-23,103,22
2026-02-24,101,18
2026-02-24,102,5
2026-02-24,103,19
2026-02-25,101,17
2026-02-25,102,3
2026-02-25,103,17
2026-02-26,101,8
2026-02-26,102,15
2026-02-26,103,20
2026-02-27,101,20
2026-02-27,102,3
2026-02-27,103,19
2026-02-28,101,19
2026-02-28,102,10
2026-02-28,103,27
2026-03-01,101,18
2026-03-01,102,12
2026-03-01,103,41
2026-03-02,101,30
2026-03-02,102,17
2026-03-02,103,27
2026-03-03,101,21
2026-03-03,102,19
2026-03-03,103,32
2026-03-04,101,22
2026-03-04,102,15
2026-03-04,103,30
2026-03-05,101,23
2026-03-05,102,13
2026-03-05,103,29
2026-03-06,101,19
2026-03-06,102,12
2026-03-06,103,35
2026-03-07,101,21
2026-03-07,102,11
2026-03-07,103,34
2026-03-08,101,23
2026-03-08,102,11
2026-03-08,103,26
2026-03-09,101,20
2026-03-09,102,14
2026-03-09,103,34
2026-03-10,101,31
2026-03-10,102,14
2026-03-10,103,35
2026-03-11,101,32
2026-03-11,102,14
2026-03-11,103,50
2026-03-12,101,22
2026-03-12,102,10
2026-03-12,103,25
2026-03-13,101,28
2026-03-13,102,10
2026-03-13,103,26
2026-03-14,101,26
2026-03-14,102,14
2026-03-14,103,25
2026-03-15,101,22
2026-03-15,102,12
2026-03-15,103,29
2026-03-16,101,23
2026-03-16,102,11
2026-03-16,103,36
2026-03-17,101,20
2026-03-17,102,7
2026-03-17,103,37
2026-03-18,101,22
2026-03-18,102,18
2026-03-18,103,27
2026-03-19,101,34
2026-03-19,102,14
2026-03-19,103,31
2026-03-20,101,31
2026-03-20,102,15
2026-03-20,103,28
2026-03-21,101,17
2026-03-21,102,10
2026-03-21,103,39
2026-03-22,101,17
2026-03-22,102,3
2026-03-22,103,30
2026-03-23,101,19
2026-03-23,102,12
2026-03-23,103,31
2026-03-24,101,21
2026-03-24,102,13
2026-03-24,103,29
2026-03-25,101,21
2026-03-25,102,8
2026-03-25,103,32
2026-03-26,101,19
2026-03-26,102,20
2026-03-26,103,42
2026-03-27,101,18
2026-03-27,102,8
2026-03-27,103,30
2026-03-28,101,23
2026-03-28,102,10
2026-03-28,103,31
2026-03-29,101,23
2026-03-29,102,5
2026-03-29,103,30
2026-03-30,101,20
2026-03-30,102,16
2026-03-30,103,36
2026-03-31,101,21
2026-03-31,102,13
2026-03-31,103,31
2026-04-01,101,15
2026-04-01,102,8
2026-04-01,103,33
2026-04-02,101,14
2026-04-02,102,12
2026-04-02,103,41
2026-04-03,101,20
2026-04-03,102,9
2026-04-03,103,35
2026-04-04,101,21
2026-04-04,102,13
2026-04-04,103,32
2026-04-05,101,18
2026-04-05,102,12
2026-04-05,103,30
2026-04-06,101,25
2026-04-06,102,13
2026-04-06,103,37
2026-04-07,101,25
2026-04-07,102,9
2026-04-07,103,33
2026-04-08,101,19
2026-04-08,102,11
2026-04-08,103,29
2026-04-09,101,27
2026-04-09,102,10
2026-04-09,103,36
2026-04-10,101,25
2026-04-10,102,11
2026-04-10,103,26
2026-04-11,101,30
2026-04-11,102,16
2026-04-11,103,36
2026-04-12,101,19
2026-04-12,102,8
2026-04-12,103,28
2026-04-13,101,22
2026-04-13,102,14
2026-04-13,103,30
2026-04-14,101,19
2026-04-14,102,16
2026-04-14,103,23
2026-04-15,101,21
2026-04-15,102,11
2026-04-15,103,31
2026-04-16,101,21
2026-04-16,102,7
2026-04-16,103,30
2026-04-17,101,20
2026-04-17,102,13
2026-04-17,103,28
2026-04-18,101,24
2026-04-18,102,9
2026-04-18,103,41
2026-04-19,101,24
2026-04-19,102,17
2026-04-19,103,33
2026-04-20,101,26
2026-04-20,102,16
2026-04-20,103,34
2026-04-21,101,22
2026-04-21,102,15
2026-04-21,103,30
2026-04-22,101,21
2026-04-22,102,13
2026-04-22,103,35
2026-04-23,101,26
2026-04-23,102,14
2026-04-23,103,33
2026-04-24,101,17
2026-04-24,102,19
2026-04-24,103,35
2026-04-25,101,27
2026-04-25,102,15
2026-04-25,103,33
2026-04-26,101,20
2026-04-26,102,17
2026-04-26,103,20
