log_id,job_number,product_id,workcenter,status,planned_duration_min,actual_duration_min,scrap_pieces,timestamp
303,ZLE-2026-57333,101,Wiercenie,Brak_Materialu,17,86,4,2026-01-09 09:16:00
304,ZLE-2026-13436,102,Okleiniowanie,Awaria_Maszyny,42,152,3,2026-01-09 10:09:00
305,ZLE-2026-84290,101,Okleiniowanie,OK,17,15,1,2026-01-09 10:30:00
306,ZLE-2026-86213,102,Wiercenie,Przezbrojenie,59,111,6,2026-01-09 11:23:00
307,ZLE-2026-15895,101,Rozkrój,OK,48,43,1,2026-01-09 11:53:00
308,ZLE-2026-29738,101,Pakowanie,OK,30,36,0,2026-01-09 12:46:00
309,ZLE-2026-40746,103,Pakowanie,OK,36,35,0,2026-01-09 13:23:00
310,ZLE-2026-59377,101,Okleiniowanie,Brak_Materialu,46,125,4,2026-01-09 14:05:00
311,ZLE-2026-58404,102,Pakowanie,OK,52,48,0,2026-01-09 14:43:00
312,ZLE-2026-64045,102,Pakowanie,OK,22,20,0,2026-01-09 15:25:00
313,ZLE-2026-49790,103,Wiercenie,Awaria_Maszyny,22,58,2,2026-01-09 16:09:00
314,ZLE-2026-15600,102,Rozkrój,OK,20,18,0,2026-01-09 16:37:00
315,ZLE-2026-50764,102,Okleiniowanie,OK,28,33,0,2026-01-09 17:12:00
316,ZLE-2026-84543,102,Okleiniowanie,OK,46,46,0,2026-01-09 18:08:00
317,ZLE-2026-55714,101,Rozkrój,OK,49,53,0,2026-01-09 18:30:00
318,ZLE-2026-66835,101,Rozkrój,OK,24,22,0,2026-01-09 19:11:00
319,ZLE-2026-83744,102,Wiercenie,OK,17,12,0,2026-01-09 20:04:00
320,ZLE-2026-66491,103,Rozkrój,OK,26,27,0,2026-01-09 20:39:00
321,ZLE-2026-28589,101,Wiercenie,Awaria_Maszyny,45,158,2,2026-01-09 21:27:00
322,ZLE-2026-53484,103,Pakowanie,OK,43,39,1,2026-01-09 22:03:00
323,ZLE-2026-92989,102,Pakowanie,OK,19,22,0,2026-01-09 22:46:00
324,ZLE-2026-46212,102,Okleiniowanie,OK,39,46,0,2026-01-09 23:22:00
325,ZLE-2026-53525,101,Pakowanie,OK,55,52,1,2026-01-09 23:50:00
326,ZLE-2026-57202,102,Rozkrój,OK,45,47,0,2026-01-10 00:34:00
327,ZLE-2026-42635,101,Rozkrój,OK,35,42,0,2026-01-10 01:22:00
328,ZLE-2026-73208,102,Wiercenie,OK,34,36,1,2026-01-10 02:03:00
329,ZLE-2026-43828,102,Okleiniowanie,OK,53,50,0,2026-01-10 02:32:00
330,ZLE-2026-28711,101,Okleiniowanie,OK,36,34,0,2026-01-10 03:24:00
331,ZLE-2026-13420,101,Wiercenie,OK,18,14,0,2026-01-10 04:08:00
332,ZLE-2026-10301,101,Rozkrój,OK,27,25,0,2026-01-10 04:46:00
333,ZLE-2026-55236,102,Rozkrój,OK,59,64,1,2026-01-10 05:12:00
334,ZLE-2026-76235,102,Okleiniowanie,OK,56,61,0,2026-01-10 06:05:00
335,ZLE-2026-64240,103,Wiercenie,OK,34,39,0,2026-01-10 06:43:00
336,ZLE-2026-75726,101,Wiercenie,OK,27,35,0,2026-01-10 07:21:00
337,ZLE-2026-20492,102,Okleiniowanie,Awaria_Maszyny,31,68,2,2026-01-10 08:01:00
338,ZLE-2026-16102,102,Okleiniowanie,OK,50,56,0,2026-01-10 08:40:00
339,ZLE-2026-60336,101,Rozkrój,OK,47,53,0,2026-01-10 09:26:00
340,ZLE-2026-95314,103,Rozkrój,Awaria_Maszyny,15,63,2,2026-01-10 09:57:00
341,ZLE-2026-36641,101,Wiercenie,OK,29,26,0,2026-01-10 10:46:00
342,ZLE-2026-44584,103,Okleiniowanie,OK,27,36,0,2026-01-10 11:29:00
343,ZLE-2026-42745,102,Rozkrój,OK,31,36,0,2026-01-10 12:00:00
344,ZLE-2026-33093,103,Wiercenie,OK,38,43,0,2026-01-10 12:31:00
345,ZLE-2026-76105,102,Wiercenie,Brak_Materialu,22,72,7,2026-01-10 13:19:00
346,ZLE-2026-61885,101,Wiercenie,OK,41,39,0,2026-01-10 13:59:00
347,ZLE-2026-46631,101,Rozkrój,Przezbrojenie,59,115,7,2026-01-10 14:40:00
348,ZLE-2026-82991,101,Rozkrój,OK,37,32,0,2026-01-10 15:15:00
349,ZLE-2026-14014,103,Rozkrój,OK,22,23,0,2026-01-10 15:53:00
350,ZLE-2026-21093,102,Rozkrój,OK,22,30,0,2026-01-10 16:41:00
351,ZLE-2026-28070,101,Wiercenie,OK,40,44,0,2026-01-10 17:20:00
352,ZLE-2026-45777,101,Pakowanie,OK,27,28,0,2026-01-10 18:02:00
353,ZLE-2026-66958,102,Wiercenie,Przezbrojenie,53,76,3,2026-01-10 18:34:00
354,ZLE-2026-92074,101,Wiercenie,OK,51,59,0,2026-01-10 19:15:00
355,ZLE-2026-20729,102,Okleiniowanie,OK,42,50,1,2026-01-10 19:50:00
356,ZLE-2026-55017,102,Wiercenie,OK,39,39,0,2026-01-10 20:35:00
357,ZLE-2026-76320,102,Okleiniowanie,OK,30,35,0,2026-01-10 21:27:00
358,ZLE-2026-37751,102,Okleiniowanie,OK,16,12,0,2026-01-10 21:58:00
359,ZLE-2026-88069,102,Okleiniowanie,OK,32,38,0,2026-01-10 22:44:00
360,ZLE-2026-64748,103,Rozkrój,OK,31,37,0,2026-01-10 23:17:00
361,ZLE-2026-15801,101,Okleiniowanie,OK,44,52,0,2026-01-11 00:08:00
362,ZLE-2026-29190,103,Pakowanie,OK,53,51,0,2026-01-11 00:45:00
363,ZLE-2026-59689,101,Rozkrój,Brak_Materialu,27,64,3,2026-01-11 01:15:00
364,ZLE-2026-60993,103,Rozkrój,Awaria_Maszyny,46,155,5,2026-01-11 01:55:00
365,ZLE-2026-39592,102,Okleiniowanie,OK,43,42,1,2026-01-11 02:32:00
366,ZLE-2026-20647,101,Wiercenie,OK,44,53,1,2026-01-11 03:19:00
367,ZLE-2026-18716,101,Wiercenie,Przezbrojenie,32,122,7,2026-01-11 03:50:00
368,ZLE-2026-98891,103,Wiercenie,OK,27,34,0,2026-01-11 04:43:00
369,ZLE-2026-97545,103,Rozkrój,Brak_Materialu,57,77,3,2026-01-11 05:13:00
370,ZLE-2026-99912,101,Wiercenie,OK,35,44,0,2026-01-11 06:01:00
371,ZLE-2026-80316,103,Okleiniowanie,OK,44,48,0,2026-01-11 06:35:00
372,ZLE-2026-12368,103,Pakowanie,OK,35,39,1,2026-01-11 07:20:00
373,ZLE-2026-87575,103,Wiercenie,Przezbrojenie,31,137,2,2026-01-11 08:01:00
374,ZLE-2026-16655,102,Rozkrój,OK,54,58,0,2026-01-11 08:39:00
375,ZLE-2026-80031,102,Rozkrój,OK,33,40,0,2026-01-11 09:27:00
376,ZLE-2026-86429,103,Rozkrój,OK,29,29,0,2026-01-11 09:56:00
377,ZLE-2026-97922,103,Okleiniowanie,OK,23,23,0,2026-01-11 10:36:00
378,ZLE-2026-65766,102,Okleiniowanie,OK,24,30,0,2026-01-11 11:20:00
379,ZLE-2026-23403,102,Wiercenie,OK,58,60,0,2026-01-11 11:53:00
380,ZLE-2026-42097,101,Okleiniowanie,Przezbrojenie,45,88,2,2026-01-11 12:49:00
381,ZLE-2026-88657,101,Okleiniowanie,OK,37,37,0,2026-01-11 13:10:00
382,ZLE-2026-20966,102,Rozkrój,OK,44,41,0,2026-01-11 14:02:00
383,ZLE-2026-62921,103,Rozkrój,OK,47,46,0,2026-01-11 14:47:00
384,ZLE-2026-59726,103,Pakowanie,OK,23,19,0,2026-01-11 15:18:00
385,ZLE-2026-60300,103,Rozkrój,OK,15,24,0,2026-01-11 15:58:00
386,ZLE-2026-32677,103,Wiercenie,OK,58,66,1,2026-01-11 16:38:00
387,ZLE-2026-65609,101,Pakowanie,OK,49,48,0,2026-01-11 17:19:00
388,ZLE-2026-66661,102,Wiercenie,Przezbrojenie,25,74,4,2026-01-11 17:51:00
389,ZLE-2026-41024,103,Pakowanie,Przezbrojenie,48,109,3,2026-01-11 18:35:00
390,ZLE-2026-80313,101,Okleiniowanie,OK,30,25,0,2026-01-11 19:24:00
391,ZLE-2026-63006,103,Pakowanie,Przezbrojenie,23,116,7,2026-01-11 19:52:00
392,ZLE-2026-25338,102,Rozkrój,OK,46,45,0,2026-01-11 20:40:00
393,ZLE-2026-78027,101,Rozkrój,OK,29,35,1,2026-01-11 21:15:00
394,ZLE-2026-90135,102,Wiercenie,OK,26,26,0,2026-01-11 21:52:00
395,ZLE-2026-29508,102,Pakowanie,OK,47,55,0,2026-01-11 22:40:00
396,ZLE-2026-13051,101,Pakowanie,OK,59,64,1,2026-01-11 23:24:00
397,ZLE-2026-58747,101,Rozkrój,Awaria_Maszyny,28,86,5,2026-01-12 00:02:00
398,ZLE-2026-97142,101,Okleiniowanie,OK,22,25,0,2026-01-12 00:49:00
399,ZLE-2026-97235,101,Pakowanie,Brak_Materialu,22,62,6,2026-01-12 01:19:00
400,ZLE-2026-64021,101,Okleiniowanie,OK,41,47,1,2026-01-12 01:55:00
401,ZLE-2026-76412,101,Wiercenie,OK,26,27,1,2026-01-12 02:44:00
402,ZLE-2026-68335,101,Pakowanie,Przezbrojenie,15,63,2,2026-01-12 03:27:00
403,ZLE-2026-66179,103,Okleiniowanie,OK,57,52,1,2026-01-12 04:07:00
404,ZLE-2026-42093,102,Okleiniowanie,OK,54,59,0,2026-01-12 04:36:00
405,ZLE-2026-79678,101,Okleiniowanie,OK,56,64,0,2026-01-12 05:24:00
406,ZLE-2026-90738,103,Rozkrój,OK,25,24,0,2026-01-12 06:07:00
407,ZLE-2026-49734,103,Pakowanie,OK,53,62,0,2026-01-12 06:47:00
408,ZLE-2026-82615,103,Okleiniowanie,OK,57,53,0,2026-01-12 07:29:00
409,ZLE-2026-83523,102,Pakowanie,OK,45,43,0,2026-01-12 07:58:00
410,ZLE-2026-27019,101,Rozkrój,Przezbrojenie,31,94,3,2026-01-12 08:31:00
411,ZLE-2026-93613,103,Pakowanie,OK,47,47,0,2026-01-12 09:17:00
412,ZLE-2026-96672,102,Okleiniowanie,OK,46,42,0,2026-01-12 10:09:00
413,ZLE-2026-83847,102,Rozkrój,OK,43,40,0,2026-01-12 10:31:00
414,ZLE-2026-92750,102,Rozkrój,Brak_Materialu,35,61,3,2026-01-12 11:20:00
415,ZLE-2026-89634,103,Wiercenie,OK,35,40,1,2026-01-12 11:56:00
416,ZLE-2026-38251,101,Wiercenie,OK,54,50,0,2026-01-12 12:35:00
417,ZLE-2026-35945,103,Pakowanie,OK,37,43,0,2026-01-12 13:19:00
418,ZLE-2026-42217,103,Rozkrój,OK,20,20,1,2026-01-12 13:54:00
419,ZLE-2026-18308,101,Rozkrój,Awaria_Maszyny,36,92,5,2026-01-12 14:40:00
420,ZLE-2026-15949,101,Okleiniowanie,OK,52,56,0,2026-01-12 15:10:00
421,ZLE-2026-61990,101,Okleiniowanie,OK,51,46,1,2026-01-12 15:51:00
422,ZLE-2026-11150,102,Okleiniowanie,OK,59,65,0,2026-01-12 16:30:00
423,ZLE-2026-99480,101,Pakowanie,OK,22,27,2,2026-01-12 17:28:00
424,ZLE-2026-84740,103,Pakowanie,Przezbrojenie,55,169,4,2026-01-12 17:51:00
425,ZLE-2026-76617,101,Pakowanie,Przezbrojenie,49,79,7,2026-01-12 18:49:00
426,ZLE-2026-26896,103,Wiercenie,OK,25,23,0,2026-01-12 19:13:00
427,ZLE-2026-56175,102,Okleiniowanie,Awaria_Maszyny,38,139,3,2026-01-12 20:01:00
428,ZLE-2026-17805,103,Okleiniowanie,OK,35,33,0,2026-01-12 20:49:00
429,ZLE-2026-15237,103,Okleiniowanie,OK,16,11,0,2026-01-12 21:27:00
430,ZLE-2026-30056,101,Pakowanie,OK,54,50,0,2026-01-12 21:50:00
431,ZLE-2026-55543,101,Rozkrój,OK,33,40,1,2026-01-12 22:30:00
432,ZLE-2026-66556,103,Okleiniowanie,OK,53,55,0,2026-01-12 23:23:00
433,ZLE-2026-13343,101,Rozkrój,Przezbrojenie,42,83,3,2026-01-12 23:53:00
434,ZLE-2026-23500,102,Okleiniowanie,OK,31,27,0,2026-01-13 00:34:00
435,ZLE-2026-63222,102,Pakowanie,Awaria_Maszyny,20,83,7,2026-01-13 01:20:00
436,ZLE-2026-39375,101,Wiercenie,OK,33,42,1,2026-01-13 02:02:00
437,ZLE-2026-19662,102,Rozkrój,Awaria_Maszyny,52,77,3,2026-01-13 02:45:00
438,ZLE-2026-26964,101,Pakowanie,OK,42,46,0,2026-01-13 03:22:00
439,ZLE-2026-69638,103,Wiercenie,OK,16,19,0,2026-01-13 03:51:00
440,ZLE-2026-83666,103,Rozkrój,OK,52,53,0,2026-01-13 04:45:00
441,ZLE-2026-95067,102,Okleiniowanie,OK,51,54,1,2026-01-13 05:15:00
442,ZLE-2026-77215,101,Okleiniowanie,OK,18,17,0,2026-01-13 06:03:00
443,ZLE-2026-79042,101,Rozkrój,OK,36,37,0,2026-01-13 06:30:00
444,ZLE-2026-23284,102,Pakowanie,OK,40,45,2,2026-01-13 07:26:00
445,ZLE-2026-82789,103,Okleiniowanie,OK,57,66,1,2026-01-13 08:00:00
446,ZLE-2026-94664,102,Pakowanie,OK,50,58,0,2026-01-13 08:48:00
447,ZLE-2026-71389,103,Okleiniowanie,OK,27,28,0,2026-01-13 09:12:00
448,ZLE-2026-19435,101,Rozkrój,OK,46,52,0,2026-01-13 10:00:00
449,ZLE-2026-64340,103,Okleiniowanie,OK,31,37,0,2026-01-13 10:34:00
450,ZLE-2026-54078,102,Rozkrój,Brak_Materialu,55,125,7,2026-01-13 11:26:00
451,ZLE-2026-88832,101,Okleiniowanie,OK,50,51,0,2026-01-13 11:56:00
452,ZLE-2026-61293,102,Pakowanie,Brak_Materialu,33,101,2,2026-01-13 12:39:00
453,ZLE-2026-88781,102,Okleiniowanie,OK,49,52,0,2026-01-13 13:20:00
454,ZLE-2026-70403,103,Wiercenie,Przezbrojenie,54,131,6,2026-01-13 13:52:00
455,ZLE-2026-39124,102,Rozkrój,Przezbrojenie,42,106,4,2026-01-13 14:49:00
456,ZLE-2026-53919,103,Rozkrój,OK,15,15,0,2026-01-13 15:19:00
457,ZLE-2026-45247,101,Rozkrój,OK,56,55,0,2026-01-13 15:59:00
458,ZLE-2026-72752,103,Wiercenie,OK,32,33,0,2026-01-13 16:43:00
459,ZLE-2026-66573,101,Rozkrój,OK,54,53,0,2026-01-13 17:21:00
460,ZLE-2026-69101,103,Okleiniowanie,OK,47,51,0,2026-01-13 18:04:00
461,ZLE-2026-36646,102,Wiercenie,OK,26,25,0,2026-01-13 18:39:00
462,ZLE-2026-33049,103,Okleiniowanie,OK,22,27,0,2026-01-13 19:19:00
463,ZLE-2026-89605,103,Rozkrój,OK,38,42,0,2026-01-13 20:08:00
464,ZLE-2026-78385,101,Okleiniowanie,OK,30,35,0,2026-01-13 20:30:00
465,ZLE-2026-50158,102,Pakowanie,OK,18,19,0,2026-01-13 21:19:00
466,ZLE-2026-75417,103,Wiercenie,Przezbrojenie,52,86,5,2026-01-13 21:51:00
467,ZLE-2026-33289,102,Okleiniowanie,OK,58,59,0,2026-01-13 22:46:00
468,ZLE-2026-19823,103,Rozkrój,OK,41,48,1,2026-01-13 23:16:00
469,ZLE-2026-70160,103,Pakowanie,OK,23,28,0,2026-01-13 23:56:00
470,ZLE-2026-51975,102,Wiercenie,Awaria_Maszyny,30,52,3,2026-01-14 00:49:00
471,ZLE-2026-19540,103,Okleiniowanie,Brak_Materialu,26,128,7,2026-01-14 01:18:00
472,ZLE-2026-26364,102,Pakowanie,Awaria_Maszyny,45,74,7,2026-01-14 01:51:00
473,ZLE-2026-14611,103,Okleiniowanie,Przezbrojenie,38,149,7,2026-01-14 02:43:00
474,ZLE-2026-37663,101,Okleiniowanie,OK,28,35,0,2026-01-14 03:26:00
475,ZLE-2026-61991,102,Wiercenie,Awaria_Maszyny,59,157,2,2026-01-14 03:50:00
476,ZLE-2026-67679,103,Rozkrój,OK,39,36,0,2026-01-14 04:38:00
477,ZLE-2026-40977,103,Pakowanie,OK,48,48,0,2026-01-14 05:29:00
478,ZLE-2026-59115,101,Wiercenie,Przezbrojenie,17,48,6,2026-01-14 06:08:00
479,ZLE-2026-98223,102,Wiercenie,OK,38,47,1,2026-01-14 06:33:00
480,ZLE-2026-70890,103,Rozkrój,OK,56,56,0,2026-01-14 07:17:00
481,ZLE-2026-76387,101,Rozkrój,OK,23,30,0,2026-01-14 08:02:00
482,ZLE-2026-28071,103,Okleiniowanie,OK,40,47,0,2026-01-14 08:33:00
483,ZLE-2026-69275,102,Wiercenie,OK,34,31,0,2026-01-14 09:18:00
484,ZLE-2026-82369,103,Okleiniowanie,OK,54,51,0,2026-01-14 09:58:00
485,ZLE-2026-21938,103,Okleiniowanie,OK,24,26,0,2026-01-14 10:47:00
486,ZLE-2026-45195,103,Wiercenie,OK,33,35,1,2026-01-14 11:21:00
487,ZLE-2026-14000,103,Rozkrój,Awaria_Maszyny,17,120,4,2026-01-14 11:59:00
488,ZLE-2026-80588,101,Wiercenie,OK,38,47,0,2026-01-14 12:40:00
489,ZLE-2026-48304,101,Rozkrój,OK,19,17,0,2026-01-14 13:16:00
490,ZLE-2026-79449,102,Pakowanie,Brak_Materialu,17,87,4,2026-01-14 13:58:00
491,ZLE-2026-92986,101,Okleiniowanie,Awaria_Maszyny,41,145,2,2026-01-14 14:35:00
492,ZLE-2026-99643,101,Rozkrój,OK,30,27,0,2026-01-14 15:28:00
493,ZLE-2026-30764,102,Okleiniowanie,OK,29,36,0,2026-01-14 16:05:00
494,ZLE-2026-96027,101,Okleiniowanie,Awaria_Maszyny,49,76,4,2026-01-14 16:44:00
495,ZLE-2026-48494,101,Wiercenie,Brak_Materialu,26,132,4,2026-01-14 17:16:00
496,ZLE-2026-13373,102,Wiercenie,OK,55,62,1,2026-01-14 18:05:00
497,ZLE-2026-22161,102,Wiercenie,OK,58,55,2,2026-01-14 18:34:00
498,ZLE-2026-37350,102,Rozkrój,OK,40,43,0,2026-01-14 19:25:00
499,ZLE-2026-35351,103,Rozkrój,OK,48,54,0,2026-01-14 19:50:00
500,ZLE-2026-98668,103,Rozkrój,OK,37,45,0,2026-01-14 20:48:00
501,ZLE-2026-25305,102,Wiercenie,OK,45,52,1,2026-01-14 21:14:00
502,ZLE-2026-85353,102,Pakowanie,OK,34,33,0,2026-01-14 21:56:00
503,ZLE-2026-86797,102,Okleiniowanie,OK,26,29,1,2026-01-14 22:48:00
504,ZLE-2026-75953,103,Rozkrój,OK,37,38,0,2026-01-14 23:14:00
505,ZLE-2026-67458,103,Wiercenie,Awaria_Maszyny,18,52,5,2026-01-15 00:06:00
506,ZLE-2026-30358,101,Pakowanie,OK,37,38,1,2026-01-15 00:37:00
507,ZLE-2026-13267,101,Wiercenie,OK,15,15,1,2026-01-15 01:10:00
508,ZLE-2026-92745,102,Pakowanie,Awaria_Maszyny,39,156,5,2026-01-15 01:51:00
509,ZLE-2026-99588,103,Okleiniowanie,OK,16,19,0,2026-01-15 02:44:00
510,ZLE-2026-48513,103,Rozkrój,OK,44,44,0,2026-01-15 03:29:00
511,ZLE-2026-36092,103,Pakowanie,OK,17,19,0,2026-01-15 04:07:00
512,ZLE-2026-21338,102,Wiercenie,OK,35,30,0,2026-01-15 04:40:00
513,ZLE-2026-10412,101,Okleiniowanie,Awaria_Maszyny,39,102,3,2026-01-15 05:19:00
514,ZLE-2026-17543,102,Wiercenie,OK,34,29,0,2026-01-15 05:53:00
515,ZLE-2026-43496,101,Pakowanie,OK,36,40,0,2026-01-15 06:34:00
516,ZLE-2026-70692,101,Wiercenie,OK,35,40,0,2026-01-15 07:13:00
517,ZLE-2026-99084,102,Wiercenie,OK,47,55,0,2026-01-15 08:02:00
518,ZLE-2026-54425,101,Okleiniowanie,Przezbrojenie,52,143,2,2026-01-15 08:42:00
519,ZLE-2026-48756,101,Okleiniowanie,OK,29,31,0,2026-01-15 09:27:00
520,ZLE-2026-28888,103,Okleiniowanie,OK,29,24,0,2026-01-15 09:51:00
521,ZLE-2026-45735,101,Pakowanie,OK,39,42,0,2026-01-15 10:45:00
522,ZLE-2026-57295,102,Pakowanie,OK,35,31,1,2026-01-15 11:10:00
523,ZLE-2026-93042,102,Pakowanie,OK,38,44,0,2026-01-15 12:08:00
524,ZLE-2026-95999,101,Rozkrój,OK,19,22,0,2026-01-15 12:38:00
525,ZLE-2026-27955,103,Wiercenie,OK,20,15,0,2026-01-15 13:12:00
526,ZLE-2026-47841,103,Wiercenie,OK,57,63,0,2026-01-15 13:56:00
527,ZLE-2026-80640,101,Wiercenie,OK,58,62,0,2026-01-15 14:39:00
528,ZLE-2026-75510,101,Wiercenie,OK,37,45,1,2026-01-15 15:10:00
529,ZLE-2026-44911,102,Pakowanie,OK,18,26,2,2026-01-15 15:59:00
530,ZLE-2026-69031,101,Okleiniowanie,Brak_Materialu,41,101,7,2026-01-15 16:38:00
531,ZLE-2026-98726,103,Okleiniowanie,OK,32,30,0,2026-01-15 17:24:00
532,ZLE-2026-17357,101,Rozkrój,OK,35,38,0,2026-01-15 18:04:00
533,ZLE-2026-42479,102,Okleiniowanie,OK,42,43,0,2026-01-15 18:32:00
534,ZLE-2026-71476,102,Wiercenie,OK,49,54,0,2026-01-15 19:14:00
535,ZLE-2026-54811,102,Wiercenie,OK,36,36,0,2026-01-15 19:58:00
536,ZLE-2026-46208,102,Rozkrój,OK,54,63,1,2026-01-15 20:38:00
537,ZLE-2026-30150,102,Rozkrój,OK,37,36,1,2026-01-15 21:16:00
538,ZLE-2026-81180,101,Wiercenie,OK,17,22,0,2026-01-15 22:01:00
539,ZLE-2026-53286,101,Rozkrój,Brak_Materialu,54,98,6,2026-01-15 22:38:00
540,ZLE-2026-78450,101,Rozkrój,OK,24,20,0,2026-01-15 23:15:00
541,ZLE-2026-31352,101,Rozkrój,OK,39,47,0,2026-01-15 23:51:00
542,ZLE-2026-65069,102,Rozkrój,OK,22,29,0,2026-01-16 00:38:00
543,ZLE-2026-24397,103,Rozkrój,OK,25,30,0,2026-01-16 01:26:00
544,ZLE-2026-51555,101,Okleiniowanie,OK,19,27,1,2026-01-16 01:50:00
545,ZLE-2026-56959,103,Okleiniowanie,Przezbrojenie,59,106,5,2026-01-16 02:48:00
546,ZLE-2026-10728,101,Pakowanie,OK,51,47,0,2026-01-16 03:15:00
547,ZLE-2026-60517,101,Okleiniowanie,OK,59,64,0,2026-01-16 03:54:00
548,ZLE-2026-76234,103,Wiercenie,OK,52,58,0,2026-01-16 04:31:00
549,ZLE-2026-49954,102,Rozkrój,OK,43,52,0,2026-01-16 05:18:00
550,ZLE-2026-57280,101,Rozkrój,OK,19,22,0,2026-01-16 06:03:00
551,ZLE-2026-89459,101,Wiercenie,OK,23,29,0,2026-01-16 06:33:00
552,ZLE-2026-26779,101,Rozkrój,OK,16,13,0,2026-01-16 07:13:00
553,ZLE-2026-73932,103,Okleiniowanie,OK,15,17,0,2026-01-16 08:04:00
554,ZLE-2026-82936,102,Wiercenie,OK,54,59,1,2026-01-16 08:37:00
555,ZLE-2026-34466,103,Wiercenie,OK,44,53,0,2026-01-16 09:13:00
556,ZLE-2026-46939,103,Rozkrój,OK,25,28,0,2026-01-16 10:05:00
557,ZLE-2026-79896,102,Okleiniowanie,OK,42,44,0,2026-01-16 10:33:00
558,ZLE-2026-45270,103,Wiercenie,OK,58,56,0,2026-01-16 11:25:00
559,ZLE-2026-69163,102,Rozkrój,OK,26,32,0,2026-01-16 12:01:00
560,ZLE-2026-92637,101,Wiercenie,OK,53,48,1,2026-01-16 12:45:00
561,ZLE-2026-61934,102,Wiercenie,Przezbrojenie,40,127,5,2026-01-16 13:28:00
562,ZLE-2026-74895,101,Pakowanie,OK,27,35,0,2026-01-16 13:57:00
563,ZLE-2026-42307,103,Rozkrój,OK,22,25,0,2026-01-16 14:35:00
564,ZLE-2026-64098,103,Pakowanie,OK,42,38,0,2026-01-16 15:19:00
565,ZLE-2026-70921,101,Okleiniowanie,OK,44,41,0,2026-01-16 15:54:00
566,ZLE-2026-15486,103,Okleiniowanie,OK,23,27,1,2026-01-16 16:47:00
567,ZLE-2026-18335,102,Rozkrój,OK,53,55,0,2026-01-16 17:19:00
568,ZLE-2026-96900,101,Wiercenie,Przezbrojenie,45,70,2,2026-01-16 17:59:00
569,ZLE-2026-99112,103,Rozkrój,OK,35,37,0,2026-01-16 18:36:00
570,ZLE-2026-21130,101,Okleiniowanie,OK,48,49,0,2026-01-16 19:27:00
571,ZLE-2026-97508,102,Rozkrój,OK,45,53,1,2026-01-16 19:50:00
572,ZLE-2026-70566,102,Pakowanie,OK,39,46,0,2026-01-16 20:36:00
573,ZLE-2026-76703,103,Wiercenie,OK,26,33,1,2026-01-16 21:10:00
574,ZLE-2026-37192,102,Wiercenie,OK,15,14,0,2026-01-16 22:04:00
575,ZLE-2026-11062,101,Okleiniowanie,OK,36,39,0,2026-01-16 22:33:00
576,ZLE-2026-94076,102,Rozkrój,Awaria_Maszyny,54,93,5,2026-01-16 23:29:00
577,ZLE-2026-99780,101,Wiercenie,OK,51,51,0,2026-01-16 23:59:00
578,ZLE-2026-31545,101,Okleiniowanie,OK,15,11,1,2026-01-17 00:38:00
579,ZLE-2026-31689,102,Rozkrój,OK,15,24,0,2026-01-17 01:11:00
580,ZLE-2026-21174,103,Wiercenie,OK,56,52,0,2026-01-17 02:03:00
581,ZLE-2026-98461,102,Pakowanie,OK,56,52,0,2026-01-17 02:45:00
582,ZLE-2026-19348,101,Wiercenie,OK,35,39,0,2026-01-17 03:10:00
583,ZLE-2026-33714,101,Wiercenie,OK,29,30,0,2026-01-17 03:51:00
584,ZLE-2026-48102,102,Pakowanie,OK,31,38,1,2026-01-17 04:36:00
585,ZLE-2026-84460,103,Rozkrój,OK,36,32,0,2026-01-17 05:19:00
586,ZLE-2026-99930,103,Wiercenie,OK,52,61,0,2026-01-17 06:09:00
587,ZLE-2026-16801,101,Pakowanie,OK,49,58,0,2026-01-17 06:30:00
588,ZLE-2026-82267,101,Rozkrój,OK,59,65,0,2026-01-17 07:22:00
589,ZLE-2026-58136,103,Wiercenie,OK,30,39,1,2026-01-17 07:50:00
590,ZLE-2026-33625,102,Wiercenie,OK,22,29,2,2026-01-17 08:34:00
591,ZLE-2026-92873,101,Wiercenie,OK,31,27,0,2026-01-17 09:25:00
592,ZLE-2026-82592,101,Wiercenie,OK,31,40,0,2026-01-17 10:04:00
593,ZLE-2026-87052,103,Pakowanie,Brak_Materialu,40,114,6,2026-01-17 10:46:00
594,ZLE-2026-54261,102,Wiercenie,OK,27,32,0,2026-01-17 11:25:00
595,ZLE-2026-11542,103,Rozkrój,OK,31,28,1,2026-01-17 12:02:00
596,ZLE-2026-31677,102,Pakowanie,OK,52,49,0,2026-01-17 12:40:00
597,ZLE-2026-56732,102,Rozkrój,OK,31,32,0,2026-01-17 13:26:00
598,ZLE-2026-60343,102,Okleiniowanie,OK,28,27,0,2026-01-17 14:06:00
599,ZLE-2026-49081,101,Okleiniowanie,Awaria_Maszyny,59,104,3,2026-01-17 14:31:00
600,ZLE-2026-72856,103,Okleiniowanie,OK,20,28,0,2026-01-17 15:22:00
601,ZLE-2026-98858,103,Okleiniowanie,OK,49,57,0,2026-01-17 16:03:00
602,ZLE-2026-29065,102,Pakowanie,OK,28,28,0,2026-01-17 16:40:00
603,ZLE-2026-93460,101,Wiercenie,OK,22,29,1,2026-01-17 17:19:00
604,ZLE-2026-98092,101,Wiercenie,OK,29,35,0,2026-01-17 17:52:00
605,ZLE-2026-64693,103,Rozkrój,OK,41,43,0,2026-01-17 18:46:00
606,ZLE-2026-36962,101,Pakowanie,OK,27,30,0,2026-01-17 19:24:00
